Channel,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8
Channel 39,-0.04885125291088549,-0.3515602019208538,0.42282488853881645,-0.11519092556453155,-0.5865734336254912,-1.0632942163710326,0.11816931843181443,-0.12017917992989119
Channel 40,-1.1099078608588477,1.6526579063531694,0.5744603630515666,-1.5654070492531804,0.9721064741085411,0.7878569365629419,-0.5832039236292693,-1.0831829696266453
Channel 41,-2.110016577910453,1.0307039980019188,-1.6171037048373158,-0.3843217243247443,-0.04335349808131038,0.19109525097461624,1.2560911036417706,1.5883824851189896
Channel 42,0.06972941701120554,-1.0585661179759487,-0.1599216875733665,0.03522927585126459,-1.8589259598489496,-0.885825381349681,0.803679833012315,-0.008527217563249692
Channel 43,-0.2673724578507924,0.09905931611664212,-2.0649920065645553,-1.3557957206877629,0.22801374785200113,-0.49857115446657535,0.7079825769427965,-0.8539095537568536
Channel 44,-0.7683339586908355,-0.5965578226120524,0.9976526881253378,0.5682494752667989,0.5466480380671185,-0.7895104348452963,-0.606207492047872,0.1100518926450429
Channel 45,-0.4311100174089956,0.8256690202231306,0.7074557272139126,1.607967481187095,-0.5136787065264696,-0.15673004566465273,0.803091253055033,-1.6277564062564487
Channel 46,2.316563441995002,-2.393301633303186,-0.3949399170040477,-0.31537676515494123,-0.3842391177199956,-0.5076323010152071,-0.42960936734354777,0.21042824737576493
Channel 47,1.6270362594316958,0.743584689433549,0.44906486732032946,-0.49383342574616707,-1.1107591902005847,0.3394880906835073,0.13308029874400149,-0.7211730067960365
Channel 48,-0.2567764601892203,-1.9128438604271292,-0.1429884663030233,-1.1900484869775303,-0.5847745067531099,0.5513749459617528,0.7695628994969514,-0.0358724656297631
Channel 49,0.6665254998746794,-2.3425914119780296,-1.2939036175810592,-0.4121068425795516,0.4872785607615092,-0.18701860084919616,-0.8013159553941556,0.18641814982013774
Channel 50,-0.5350386730210812,-0.5667748032435228,-1.981710807842354,0.534627572463977,0.10281142617615611,0.26053234565205535,-0.5054468593756477,0.7854277938095539
Channel 51,-0.8767196052710923,1.1894527572251066,2.4600969282214775,-0.34129453699816825,-0.723792408078904,-0.7766077686260687,0.5133240079924163,0.3642330780533736
Channel 52,0.9796933216848287,-0.9701625075596249,0.3902257915499342,1.463923292130767,1.1143323036200596,-0.4922873445120374,-0.2367305266916693,1.1970593490371164
Channel 53,0.30443117795226804,-1.6154355595128727,0.06586105240065217,0.0113573894809239,-0.11544007520509862,-1.0496130335987746,-1.1981371318943248,0.9583349776718368
Channel 54,0.16321094194269922,-1.2206944052406545,2.1407078702144733,-0.329075130319229,-0.39104896533848527,0.6168276927342947,-0.043453873427348834,-0.6586122922286395
Channel 55,-2.4674890791164983,0.7102150238101557,1.364226933168403,-0.29041435980986097,0.5282927959512934,1.6080830745491317,0.013634225994897596,0.031878341729677656
Channel 56,0.24260079430400372,-0.34980766832656823,0.3874725439620592,0.20286158707793686,0.7535384397001893,-2.1397175386820426,-0.3672457137749267,0.34042183290056455
Channel 57,-1.1201149581244612,0.4059048373829032,-2.0756543173329494,-2.1658541728050844,0.46810424621462027,-0.02573990671906098,-0.05513955534684205,-0.8202005670981116
Channel 58,0.6377696797652049,1.3240267731907291,-0.9223989192504044,-1.3629472212950717,-0.3502995387284792,-0.1462321155954496,-0.085905468836421,-0.21252014924377421
Channel 59,0.691871360638482,-0.09179125156111874,-2.2018540960904898,1.3994605960880657,0.956143909980515,0.6857793387479691,-0.8186290735528963,0.9829311115173889
Channel 60,0.052773235669132425,0.912329414057775,-0.09837184342305959,0.4362426219256466,1.7724443134594012,1.1938617367669677,-0.39971147546138597,0.27150528310689603
Channel 61,-1.7108126956070155,-0.0019063839287505305,-0.5512916991357634,0.3810056941825547,-0.6073772115624667,0.2272814657380141,-0.7049389774707109,-0.07374652634977577
Channel 62,1.2672278249039497,-0.38670950650598435,-0.7659371286242834,-1.430172294884742,-1.7274947043230704,1.23898214663731,-0.8184088708793379,0.44657083386007734
Channel 63,0.6404593988877495,0.5689651455720571,2.090950749943427,-0.5727404421525675,-0.40741390101321695,0.17085139466980134,-0.8528010609607208,-0.816308974382546
Channel 64,0.9754848290776159,0.9380827128333025,-0.5080599802776001,-0.824043194779513,0.3668231647576573,-0.9839731131931727,0.06860683556184764,-0.6955850167275729
Channel 65,0.5106308461379567,0.44984849944946065,-0.7237067742780039,0.9172227322389204,-2.9242651737109804,-1.6576823689700144,0.11017473122772369,-0.1893972564337213
Channel 66,-0.9903753955969447,0.4684771358605636,-0.14533844424284928,-0.931409933960255,0.2718007172625309,-0.474859715293135,0.7218802827488444,0.7560454367620396
Channel 67,0.7324647596511668,0.8119276031314782,-1.918562603872,0.6138482500657625,0.18038045079236,-0.8625194362239305,-0.35724225499669165,0.5818612530006753
Channel 68,1.4123193968765784,-0.5139207718648833,0.09824324829670963,0.583556171359832,0.043376718485383006,-2.3294601850602246,0.2865668859561238,0.7757849240291728
Channel 69,-1.8143096284739375,-0.31886927759159506,-1.143556995372804,1.693031551084158,0.07923591263276135,0.18498706362199208,0.23320858848973233,-1.2898809373572482
Channel 70,0.4299030390167522,-0.6789954588070917,1.9974486075972966,-0.948535397652302,1.0767584838525723,-1.044289410473126,1.0142002793352953,-0.8713379882099326
Channel 71,-2.652714051819231,0.07379070163585462,0.22324646810105084,-1.3648665426462545,-0.3917671215457596,-0.5460453706612082,-0.64777387100414,0.14473524820324224
Channel 72,0.9506571584853339,-3.0430412581524577,-0.9866369326592611,0.1282265051693595,-0.12802810034992876,1.0021376145837053,1.0454991812562267,-1.0426734825921242
Channel 73,-2.286784897581972,0.7589968784906885,-1.8618276586745812,-0.9179240095377348,-0.8695191817452794,-0.09806793084854866,0.023160010074872284,-1.0106302541744072
Channel 74,0.5727889255032161,-1.4563739490790153,0.45039471374964063,0.15595119283012598,-1.4540152698281728,-0.9260062747399349,-0.12025569783472445,0.8182969745985823
Channel 75,-0.825942860897642,-1.1021091181423481,0.6600683429402142,-0.4104133532825353,1.2414251776508038,0.20128141313742598,1.03042153353289,0.23028839480711805
Channel 76,0.15967110595488773,-2.34051819211149,1.5109290831855724,0.9137889144983964,-1.5184397049339806,1.3193910630975965,-0.1695508802809863,-0.19308984047711725
Channel 77,-0.7944419317486117,1.490358749317589,-0.09440603854624467,-1.0008393394686523,-0.6826465354428053,-1.5397293187121257,-1.4533883926910962,1.0892680058528554
Channel 78,-0.8472106232108704,-1.1398627822530545,-1.1797450257457083,0.26139044679177403,0.4827642127447212,0.7511283359643719,1.5441440848689938,-0.6388173754712284
Channel 79,2.2489737679887973,-0.11077026164132418,0.17733673054727775,-0.8649506646449688,-0.5324120014931697,1.5352402515191261,0.5636371573865819,1.3578982020809123
Channel 80,0.9895179685685664,-1.3425618923839686,-1.56685020996454,-0.6155228575872634,-0.3611762746803489,0.7717405684366634,-0.6455153236050681,-1.1256465002605314
Channel 81,0.3265986473726584,-2.3702084896727653,0.37443168896196116,-1.3776207720662663,0.07605672695233849,-0.0013153663418039442,-0.4175048556779529,-0.014266117143500514
Channel 82,-0.13956734900652557,-0.6746500468596381,0.4968315564338675,2.1158565614622282,-0.011305534372957662,-0.7325754275773793,0.38657351513354493,0.3336548533144979
Channel 83,-0.6649035603261032,1.925511339390099,0.3130104002945588,-0.14604888966667992,-0.43654140821940596,0.20662206404193179,0.4273322582552546,0.30636387766115464
Channel 84,1.271956831620839,2.0886652756439754,0.24954659311091562,0.34970522795416903,-0.4336161039825367,1.676482205258125,-0.1886194841959434,-0.07666757368877501
Channel 85,0.6355439008605279,-0.6697878927936533,-0.2315994360653192,0.8267819354828961,-1.498933487798675,1.3539214382314286,-1.088246072586745,0.16289254163853767
Channel 86,2.4133606703254276,1.1262837729969126,0.5881935548378864,0.3684135645697266,0.9260782045844385,0.34991357653880734,0.4456251458538428,-0.36009615782140125
Channel 87,-0.34106981844836254,0.5742808891050215,0.41825260579189844,-1.89951076689556,1.0869030280710585,0.21225191654936168,-1.3670029592506987,-0.14632622548989888
Channel 88,-0.8176707483990922,0.37482380067207266,0.2376762136536577,-1.3309132594133495,0.1775603274491433,-0.6654274978027144,-0.6634137004503855,-0.9157089001813657
Channel 89,1.9768081359699727,0.014521013321287989,1.895661856133376,-0.3623021353638413,-0.5280300538988544,-0.06923550365281608,-0.9153294003103201,-0.08351149467957841
Channel 90,1.9548018085652414,0.1666561146303241,-0.5018893111623529,0.15573772329618332,0.23870006975800792,-1.9087299742616588,0.43689691124072116,-0.2295014845385491
Channel 91,0.8282961358020858,1.8887641125572008,-0.35881009022523563,1.8215610967152849,-0.942143867641665,-0.32516370346827517,-1.46589209965184,-1.360380131622131
Channel 92,-0.07785016880156133,0.7398107925556239,1.8259898978545765,0.02126271110890792,1.0255563007677027,0.6155346655606603,0.5452855076837994,0.13670600709367478
Channel 93,-0.3030723892514337,0.24472341950761228,0.2678600026122542,-2.2309678994173097,0.09094454307701472,-0.15010237835751059,-0.6828815328328326,0.6575652092671747
Channel 94,-0.012693081572334026,1.3291206684888273,-0.02206373048105409,0.04307076809360543,0.775224722064873,-0.6352643105267098,-0.7406598885785661,0.5195052195954882
Channel 95,-2.020849444908325,0.19077986889437218,1.6411220952229746,1.4873357614414882,-0.46055479255223736,-0.39195700094985225,-0.06748955661779119,-0.5055720613787089
Channel 96,1.3074191956336993,-0.08961357497791057,-0.65848524637924,0.5657148546795469,0.7752875659074263,-0.19542873145100578,-0.9086515568736919,0.9224647463371438
Channel 97,0.7606946446401243,0.21306666398742202,-0.5091800121467838,-0.09767243799701744,0.582337591761451,-0.6950477079659932,0.8333774611535302,1.7899620565092844
Channel 98,-0.06177039071680701,1.426418317663259,0.2083474135173829,-1.0909756643054624,1.157625352626602,0.9750000579548133,-1.0219004485720786,-0.273695709102188
Channel 99,1.4911489327537744,1.7789116609539566,-0.7500235359468405,-0.7169326770082086,-0.5273932303446026,-0.40874444530085413,1.6916771079817283,0.03029564902520162
Channel 100,2.6886933248595715,1.7189408356922293,0.13391340989431655,-0.19507130312062954,0.7352930253904025,0.3633897822459771,0.8865854382559606,-0.7986412734772546
